id,name,followers,genre,popularity
0GgY7hjMoGDsX8ZDe2mwds,Soolking,4860601,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap algerien']",71
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,16342319,"['piano rock', 'pop']",82
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,6699596,"['desi hip hop', 'punjabi pop']",77
6CP5wWvO8oIxedESJNCN4H,Ski Aggu,234737,['german hip hop'],72
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,21530702,"['pop', 'viral pop']",80
3hcs9uc56yIGFCSy9leWe7,Lil Durk,6397108,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",82
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,29057343,"['r&b', 'soul']",81
7dvG18F378r7HRxmiHn3ti,Valiant,123088,['dancehall'],54
7sP4SQ0WY6jfps1I19Ot7i,Fridayy,74163,[],62
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,9838885,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",80
2CKOmarVWvWqkNWUatHCex,Ana Castela,3289334,"['agronejo', 'sertanejo pop']",82
23TFHmajVfBtlRx5MXqgoz,Sfera Ebbasta,5736924,"['italian hip hop', 'italian pop', 'trap italiana', 'trap latino']",78
5C4PDR4LnhZTbVnKWXuDKD,Morat,9883575,"['colombian pop', 'latin viral pop']",81
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,528833,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",75
0hmUwzWBrPHpGWGrYH05c3,Miyagi & Andy Panda,1985007,['russian hip hop'],60
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,9649187,"['electro', 'filter house', 'rock']",80
47mIJdHORyRerp4os813jD,League of Legends,1700996,"['speedrun', 'video game music']",78
4lY2DXvRv9RPeFcUtn6PUh,HEARTSTEEL,72508,[],48
2K5nCggbhSZ00YCYP5qkZS,Shiva,1731944,"['italian hip hop', 'italian pop', 'trap italiana']",75
1bfl0AU8SqmLkElptOprhC,Julión Álvarez y su Norteño Banda,3956209,"['banda', 'musica mexicana', 'norteno', 'sad sierreno']",75
6tbjWDEIzxoDsBA1FuhfPW,Madonna,7272328,"['dance pop', 'pop']",79
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,18944808,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",79
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,18944808,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",79
5yOvAmpIR7hVxiS6Ls5DPO,Omah Lay,1875759,"['afrobeats', 'nigerian pop']",70
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,1070968,"['corrido', 'sierreno']",82
6rs1KAoQnFalSqSU4LTh8g,back number,4153560,"['j-pop', 'j-rock']",71
4az97MtWmBQ5Db3GfDh9j9,Morad,2177073,"['drill espanol', 'urbano espanol']",77
3LvwPiJQJ0da0GurKMToV0,Baby Gang,1202396,['trap italiana'],73
3zaDigUwjHvjOkSn0NDf9x,Bnxn,1136864,"['afrobeats', 'nigerian pop']",69
51TXQniEQkYh89tfLjiuSy,Ant Wan,201220,"['swedish drill', 'swedish gangsta rap', 'swedish hip hop', 'swedish trap', 'swedish trap pop']",65
2oIQCM7hRZI9tS5b9S8rj4,Tyler ICU,515512,['amapiano'],58
76Pl0epAMXVXJspaSuz8im,Freeze corleone,910656,"['drill francais', 'french hip hop', 'melodic drill', 'pop urbaine']",72
6L8y2rKomt32RmT4wfwZS7,Jungeli,8762,[],62
0a8YNI8VHVPYKIPvCiJDxa,Mohbad,581696,"['afrobeats', 'nigerian pop']",65
5np2XqLanbxQzpEVFG0big,Kman 6ixx,7732,[],36
4SsVbpTthjScTS7U2hmr1X,Arcángel,12294888,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",82
72A0Z8q8NiochyK9gUHpCR,The Kolors,370833,"['italian adult pop', 'italian pop']",63
0GOx72r5AAEKRGQFn3xqXK,GIMS,4135677,"['french hip hop', 'french pop', 'r&b francais', 'rap conscient']",71
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,6064095,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",80
1qQLhymHXFPtP5U8KNKsm6,Apache 207,2594125,['german hip hop'],73
5NwQB5sb5ydfoMJ1OgG23B,蒋宗翰 任俊伊 李顺杰 余林杰 郭富琨 王思淇 张程锦 吴昱安 秦誉恩 李海鹏 张乂文 巴登格勒 粟靖林 阚娟 杨芊茹 李成玉 拉尔吾 何万里 安正龙 李蓄东 杨文静 张雨坤 钟瑞佳 吴照燕,6,[],0
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,9032051,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",84
3LOm0AZjpwVQebvkyanjDy,ODUMODUBLVCK,308977,"['afro drill', 'afrobeats', 'nigerian pop']",65
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,20351243,['pop'],79
2FXC3k01G6Gw61bmprjgqS,Hozier,6031074,"['irish singer-songwriter', 'modern rock', 'pov: indie']",81
2jSGzJw0ebJLu7OLVSOcBP,Plan B,3517866,"['reggaeton', 'trap latino', 'urbano latino']",78
6KOszWgIriJLaPOySuBOTI,SUICIDAL-IDOL,61565,['scenecore'],71
1oSPZhvZMIrWW5I41kPkkY,Jimin,6750318,['k-pop'],82
0lAWpj5szCSwM4rUMHYmrr,Måneskin,8002744,"['indie rock italiano', 'italian pop']",79
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,20173002,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",81
6wxfx1yhyqjCPYwwxJktR2,King Gnu,2980901,"['j-pop', 'j-rock']",72
5TP8Ubo4jLKEi4Mw2O8fAk,BM,475911,['previa'],75
5tRk0bqMQubKAVowp35XtC,MC 張天賦,187473,"['cantopop', 'hk-pop']",57
1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,241118,['reggaeton'],73
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,8511501,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",80
0AqlFI0tz2DsEoJlKSIiT9,Emilia,1778195,['pop argentino'],77
5f7VJjfbwm532GiveGC0ZK,Lil Baby,15638148,"['atl hip hop', 'atl trap', 'rap', 'trap']",86
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,6749956,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']",78
2O8vbr4RYPpk6MRA4fio7u,Saiko,301364,"['urbano espanol', 'urbano latino']",79
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,6238129,"['contemporary country', 'outlaw country']",79
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,2746445,"['belgian edm', 'edm', 'pop dance', 'tropical house']",76
0mMqD2uqwvCjFvlzo6ayGi,DJ Maphorisa,2071610,['amapiano'],64
5q1NzLZwErZ9ujzqZKL0YZ,Три дня дождя,266654,"['russian alt pop', 'russian hip hop']",57
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,20060198,"['bachata', 'latin hip hop', 'latin pop', 'urbano latino']",81
5TcnuUD5MHBfd1cO4kweWD,Alex Favela,43422,['corrido'],70
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,4657295,['canadian contemporary r&b'],80
4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,587405,"['broadway', 'show tunes']",71
6IflU2YrY5Cyw7YoBICosV,Fally Ipupa,856114,"['azontobeats', 'musique urbaine kinshasa', 'ndombolo', 'r&b francais', 'rumba congolaise']",59
3q7HBObVc0L8jNeTe5Gofh,50 Cent,12692957,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",82
5E9Xn7QuCD3VYCuBqLxBdY,Baby Lullaby Academy,8618,['lullaby'],63
1dKdetem2xEmjgvyymzytS,Grupo Firme,11171464,"['musica mexicana', 'norteno', 'sierreno']",80
2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,174541,['modern bollywood'],79
1ul8iLt2WnFe2UIyovjg7q,reezy,401473,"['german hip hop', 'german r&b']",70
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,4871159,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",79
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,6210491,['pop'],78
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,1175180,"['neoperreo', 'rap catala', 'rap latina', 'trap catala', 'urbano espanol']",74
4ufh0WuMZh6y4Dmdnklvdl,BAEKHYUN,2669093,['k-pop'],63
6jJ0s89eD6GaHleKKya26X,Katy Perry,29903757,['pop'],82
2UwqpfQtNuhBwviIC0f2ie,Damso,4848439,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'r&b francais', 'rap belge', 'rap conscient']",73
4zoRNhOhsGX3w8yBAnFSQ8,Paul Russell,127998,['indie r&b'],65
7kjSuFGKhLm8b5qXoMhRkJ,Libianca,352500,['afrobeats'],69
5AZuEF0feCXMkUCwQiQlW7,Marracash,2205939,"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap napoletano']",73
7CJgLPEqiIRuneZSolpawQ,Taco Hemingway,1411557,"['polish hip hop', 'polish trap']",74
2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,585401,"['deep house', 'house']",72
6LEG9Ld1aLImEFEVHdWNSB,AP Dhillon,4384749,"['desi hip hop', 'desi pop', 'punjabi hip hop', 'punjabi pop']",76
6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,724724,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",76
0NjXtqYWpnV055KhfZgtuY,Saad Lamjarred,1990646,"['arab pop', 'moroccan pop', 'rif', 'shaabi']",62
12vb80Km0Ew53ABfJOepVz,Ñengo Flow,4971136,"['reggaeton', 'trap latino', 'urbano latino']",80
1GMwSpFzrLd12jUX15bHB6,BLOK3,633916,['turkce drill'],71
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,7953605,"['latin viral pop', 'pop', 'r&b en espanol']",80
1dpqJqIuNqideTvmxBsSku,Mabel Matiz,3600120,['turkish pop'],69
0jdNdfi4vAuVi7a6cPDFBM,Lazza,1806127,"['italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",74
687cZJR45JO7jhk1LHIbgq,Tems,1253462,"['afro r&b', 'alte', 'nigerian pop']",74
3NH8t45zOTqzlZgBvZRjvB,PNL,7755713,"['french hip hop', 'pop urbaine']",72
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,11277834,['pop'],78
4kcQWQDK0u9AftVSpdrAgk,Luck Ra,613953,"['trap argentino', 'trap triste']",71
1GKIlPFdcewHtpDVCQ8zmJ,Brray,320879,"['reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",75
7f4ignuCJhLXfZ9giKT7rH,NCT 127,7201727,"['k-pop', 'k-pop boy group']",72
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,1451218,"['filmi', 'indian singer-songwriter', 'modern bollywood']",72
2YRyPiW98bpkARAS4B3OQP,Dei V,160739,"['trap latino', 'urbano latino']",74
0sP79Bq6zJj6EskteStNBW,Malie Donn,47476,"['dancehall', 'traphall']",49
4obzFoKoKRHIphyHzJ35G3,Becky G,13956252,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",78
3vvLuXEEf7sl3izJcw0GIn,Skryptonite,2243544,"['central asian hip hop', 'kazakh hip hop', 'russian hip hop', 'russian trap']",62
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,2121151,"['pop rap', 'seattle hip hop']",76
0YpXDLh8xp0ojwc1GBKCxC,Mellow Strings,273,[],53
7FOQfJbC3e4GNoheojERnF,SleazyWorld Go,251767,['rva drill'],62
3a4bEvoyyeZPOLxCkSgPO6,A.V.G,30580,[],55
64d1rUxfizSAOE9UbMnUZd,Sezen Aksu,8268360,['turkish pop'],72
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,20655331,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",80
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,2668697,"['country rap', 'nashville hip hop', 'tennessee hip hop']",75
4dqqy9z09htrVsRiJpoQmw,DESH,108304,"['hungarian hip hop', 'hungarian pop']",63
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,16056577,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap']",85
4PLdCloYxu2bMKfuuB9lI5,MC PH,1055814,"['funk consciente', 'funk paulista']",76
5xYNmNkaWRqu3e5F4UXME8,Alfredo Olivas,6717476,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sad sierreno', 'sierreno']",80
3cAisWS37sGCCtRgWfvrod,Diamond Platnumz,828556,"['azontobeats', 'bongo flava', 'tanzanian pop']",57
5JarRSarAfQfxuIHbLpBh7,Chilled Ambience,10,[],30
20zafXaLhm5IcXnSU93rNn,Nadin Amizah,2510055,['indonesian pop'],73
4PzYKhC14sTJNEr0dzoo0d,Luísa Sonza,4906617,"['funk carioca', 'pop nacional']",78
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,1925813,"['reggaeton', 'trap colombiano', 'trap latino', 'urbano latino']",79
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,19683184,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",77
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2615971,"['pop rap', 'seattle hip hop']",73
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1817777,"['australian dance', 'australian pop', 'dance pop', 'eurodance', 'new wave pop']",72
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,5039901,"['argentine hip hop', 'r&b argentino', 'trap argentino', 'trap latino', 'urbano latino']",78
1X6cBGnXpEpN7CmflLKmLV,Kizz Daniel,2039469,"['afrobeats', 'afropop', 'azontobeats', 'nigerian pop']",66
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,4140823,"['trap argentino', 'trap latino', 'urbano latino']",78
70kkdajctXSbqSMJbQO424,Kacey Musgraves,1249662,"['classic texas country', 'contemporary country', 'country dawn']",76
788jOE9HMUy9heDK8EIkon,Kamo Mphela,342695,['amapiano'],49
76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,494710,"['italian adult pop', 'italian pop']",68
76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,494710,"['italian adult pop', 'italian pop']",68
0TnOYISbd1XYRBk9myaseg,Pitbull,10207202,"['dance pop', 'miami hip hop', 'pop']",81
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,6452457,"['melodic rap', 'pluggnb', 'rap']",80
2z2TRvloJt4EfUNQp9rHAi,Alonzo,1835410,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap francais', 'rap marseille']",67
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,13114861,"['brooklyn drill', 'rap']",80
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,5004954,"['c-pop', 'mandopop', 'taiwan pop', 'zhongguo feng']",72
6wWVKhxIU2cEi0K81v7HvP,Rammstein,8781255,"['german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte']",78
4yvRXgtIPiDMzH3wb1JPh7,Aleksandra Prijovic,224618,['turbo folk'],58
6C1X5Uh3DPIkC2gaVq00BL,Jala Brat,650761,"['balkan hip hop', 'turbo folk']",62
32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton,2259832,"['classic country pop', 'country', 'country dawn']",70
4oLeXFyACqeem2VImYeBFe,Fred again..,1032182,"['edm', 'house', 'stutter house']",76
6olE6TJLqED3rqDCT0FyPh,Nirvana,18364976,"['grunge', 'permanent wave', 'rock']",80
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,277773,['trap queen'],74
0qKRRwXdVtrVIEdPFr8vvo,Benj Pasek,4203,[],30
2q9wk5fkeU2C9CgCKdh4AN,Mc IG,2009629,"['funk carioca', 'funk consciente', 'funk mtg', 'funk paulista']",79
0a1SidMjD8D6EHvJph4n2H,Ruger,1831345,"['afrobeats', 'nigerian pop']",63
5Vo1hnCRmCM6M4thZCInCj,OFFICIAL HIGE DANDISM,6046489,"['anime', 'anime rock', 'j-pop']",71
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,29767996,"['hip pop', 'pop', 'queens hip hop', 'rap']",85
6sBSLIunx1Je0Y2T77wpkP,Motive,868969,"['turkish hip hop', 'turkish trap']",71
1Zj4GtouAnxHq4qw7ooLfm,Mert Demir,131876,['turkish alt pop'],64
5lEkQtWa3UKlI1hj7sktcd,Calin,420594,"['czech pop', 'czsk emo rap', 'czsk hip hop']",63
